"imputation","row_index","x","z","ps","weight"
4,173,-0.0801612660829694,1,0.478406814344878,2.09027122945433
4,174,1.03254689807583,0,0.611365648701539,1.63568234840127
4,175,0.390924969900598,1,0.564213248798025,1.7723795074475
4,176,0.670965305290471,1,0.613771105875789,1.62927187419991
4,177,-0.833726675318015,0,0.286479647836968,1.40150171886269
4,178,-1.47864705266047,0,0.200295568813052,1.25046199696026
4,179,2.08165919864199,1,0.81689224966422,1.22415165575514
4,180,0.0603040283197159,1,0.504088789500212,1.98377750275198
4,181,1.61348864664114,0,0.706437904314723,1.41555258274263
4,182,-0.942663226882923,0,0.270466882351668,1.37073969064424
4,183,-0.305010500597627,0,0.371527726665958,1.59116009159005
4,184,-0.337889846824751,1,0.431676815982991,2.3165478500921
4,185,-1.03860845348408,0,0.256839499609487,3.89348212218314
4,186,-0.494186223254917,0,0.339820754785432,1.51474013648367
4,187,-0.931033944813078,1,0.329812847257098,3.03202257982532
4,188,-0.136195693101072,0,0.400797729888935,2.49502411173114
4,189,0.781034932446278,1,0.632680293207108,1.58057712676796
4,190,0.00254521889683489,0,0.425405415870448,1.74035751053047
4,191,-1.25292973958579,1,0.279977953818498,1.38884636283473
4,192,-0.0238936439356324,1,0.488688417396097,2.04629363906014
4,193,-0.284387479848567,0,0.375058032096547,1.60014857596264
4,194,-1.13140595196783,0,0.244094126152836,1.32291603306444
4,195,0.695314446421416,1,0.617986052333913,1.61815949765105
4,196,-0.953107330183703,0,0.268961609831812,1.36791721672775
4,197,0.295012869252609,0,0.478359507400283,1.91702909223221
4,198,-0.112264415355405,0,0.405010392572403,1.68070162489634
4,199,-0.153796832729293,0,0.397708664512217,1.66032605996253
4,200,-0.0264480214656581,0,0.420228079054208,1.72481619732236
4,201,0.632774567402065,0,0.54004721507155,1.85168994875293
4,202,-0.74487080615573,0,0.299952225356156,3.33386424725679
4,203,0.954612897040557,1,0.661669739437723,1.51132799400768
4,204,-0.482027900355541,0,0.341819465891978,2.92552092488501
4,205,0.658751950739279,0,0.5447650742397,1.83565365565266
4,206,1.22252014101917,0,0.643838706190882,2.80771666484327
4,207,-0.800855433910036,0,0.291421383347972,1.41127600593553
4,208,0.231959230963987,1,0.53543051658367,2.15253053783526
4,209,-0.751519570252408,0,0.298931649028769,1.42639444301635
4,210,-0.919357406670423,0,0.273844919071807,3.6517018588093
4,211,0.657884120008863,0,0.54460758883512,2.19590835394474
4,212,1.30184247924335,1,0.716023343347587,1.39660251204207
4,213,-2.19467241934991,0,0.129162733036946,1.14832017178983
4,214,0.69320566159922,1,0.617621703593382,1.61911408582617
4,215,-0.105792329221321,0,0.406152120330543,2.46213167417705
4,216,-0.0823309282351336,1,0.478010669029611,2.0920035153819
4,217,0.810082147999668,1,0.637605697109036,2.75942527799858
4,218,-1.58302212417287,0,0.188341639459137,1.23204546224797
4,219,-1.50046638519689,0,0.197750449764998,1.24649493378597
4,220,0.858536898757802,0,0.580719756424623,2.38503963714718
4,221,0.0705654939187415,0,0.437614314698544,2.28511720574969
4,222,-0.741913156328291,0,0.300406860015406,1.42940223802369
4,223,0.818184693880887,0,0.573513808866817,2.34474180123623
4,224,1.11805943021643,0,0.626124875639678,1.59712549190504
4,225,-2.44484990700002,0,0.109931279163344,1.12350875453753
4,226,-0.161679711441538,0,0.396327812097444,1.65652819533475
4,227,-0.359900474942792,1,0.427729993004121,2.33792349462472
4,228,0.0516320296117085,1,0.50250247934336,1.99003993235365
4,229,1.91627089164095,0,0.750203810930339,1.33297110122633
4,230,-1.16795916509492,1,0.292681547949895,1.41379034733447
4,231,0.205317571024693,0,0.462011249732807,2.16444946000411
4,232,1.30184247924335,0,0.657034508356139,1.52199007400987
4,233,-0.208718147943258,0,0.388123029865739,2.5765026114166
4,234,-0.821984757609434,1,0.34768343368311,1.53299801298348
4,235,-0.22148015709563,0,0.385907671159138,1.6284196252501
4,236,-0.814913700065533,1,0.348857834469785,2.86649718364462
4,237,1.28223369222939,0,0.653794026201878,1.52953370621839
4,238,0.867465058037802,1,0.647250619521065,2.83487386609235
4,239,0.303365742130649,1,0.548400454289661,2.21435120893902
4,240,0.289372606688728,0,0.477329752779184,1.91325219929254
4,241,0.397842583864173,0,0.497156788439881,1.98869145890904
4,242,0.0159448919086556,0,0.427803813251637,1.74765233176881
4,243,1.16762994997124,0,0.634576291078408,2.7365493140856
4,244,0.865291084759712,1,0.64688733850003,2.83195735817614
4,245,-0.0513093476028225,0,0.4158024713183,1.71174979506777
4,246,0.136256049594676,1,0.517975136399706,2.07458178097058
4,247,-0.600641635906732,0,0.322569308639749,3.10010894780079
4,248,-1.60582034417132,0,0.185804720647689,1.22820658060741
4,249,0.900203479017942,0,0.588124430190256,1.70032045714629
4,250,0.816371976596172,0,0.573189342758588,1.74462420251448
4,251,0.590002104986966,1,0.599636091906212,1.66767813595251
4,252,-0.383492023803573,0,0.358220667673632,2.79157538981275
4,253,-0.0801612660829694,0,0.410683505782803,1.69688106444114
4,254,0.680752195703446,0,0.548754388454235,1.8223088890767
4,255,-0.942663226882923,1,0.327934682919389,1.48795061221714
4,256,0.188334285131002,1,0.527481903293306,2.11632106149943
4,257,0.660923724631507,0,0.545159147146685,2.1985712007327
4,258,1.72391196513071,1,0.774458463298803,1.2912248330795
4,259,1.21185827210145,0,0.642047726403406,1.55751661266952
4,260,0.364090627716584,0,0.490983444545113,2.03672855186896
4,261,0.00749083719965355,1,0.494427923124732,1.97795733929885
4,262,1.04831847883354,1,0.676845124652245,1.47744286481163
4,263,-0.720029943421686,1,0.364789803186868,2.74130469454964
4,264,-0.176231657553485,1,0.460899090217758,1.85494029383836
4,265,-0.33418059852417,0,0.366557712357382,2.72808337210767
4,266,0.0705654939187415,0,0.437614314698544,2.28511720574969
4,267,-1.2572829820994,0,0.227502003905175,4.39556567781622
4,268,0.14711704006367,0,0.4514446988452,1.8229702600537
4,269,0.95830621384215,1,0.662274462917727,1.50994799889216
4,270,-0.528074599365139,1,0.397911204812497,1.6608845871124
4,271,0.758067581058895,0,0.562721073082727,2.28686986370415
4,272,-0.588022770937044,1,0.387450499943442,1.6325211267133
4,273,-1.73118227081455,0,0.172325545834975,1.20820449993086
4,274,0.232285711329463,1,0.535489939684816,2.15280590332418
4,275,0.464083292562848,1,0.577327259137736,2.36589659877278
4,276,0.852462663455191,0,0.579637161810956,1.72521719773057
4,277,1.85031054600336,1,0.790202877439599,1.26549779626237
4,278,-0.315938533261945,0,0.369662553211938,1.58645183638634
4,279,-0.147390395281,0,0.398832089005552,1.66342877208101
4,280,-1.97302398436735,0,0.14852760696676,1.17443619802828
4,281,-0.622917733136185,0,0.319017812593153,1.46846719120211
4,282,-0.16035468640964,0,0.39655980331619,1.65716504385269
4,283,-1.52926033148378,0,0.194429185606491,1.24135579657621
4,284,-0.096814597696689,0,0.407737542545949,2.45255806898701
4,285,0.201276925884815,0,0.461276439006354,2.16789741560207
4,286,-1.33405437781941,1,0.268169060677547,1.36643580678049
4,287,-0.588022770937044,0,0.324590304077931,3.08080675065361
4,288,1.16641563835105,1,0.695450345301122,1.43791718094124
4,289,1.04184406397993,1,0.675808045609401,3.08459228076697
4,290,0.182713182863554,0,0.457902743678787,1.8446874400107
4,291,0.150806201722443,0,0.452113285107822,1.82519483100954
4,292,1.57629641558923,1,0.755034422897803,1.32444292561129
4,293,0.319805304375762,0,0.482887978832082,2.07087366808884
4,294,0.505425982845172,0,0.516830772614273,1.93486930923583
4,295,-1.37238738638804,0,0.213040385045363,1.27071323737196
4,296,-0.106759173240257,1,0.473552491262425,2.11169831951288
4,297,0.10469654515328,0,0.443770024547249,2.25341943954019
4,298,1.46349483163084,1,0.739448839046206,3.83801782475013
4,299,0.98794081294083,1,0.667107349583416,1.49900911843418
4,300,0.632774567402065,0,0.54004721507155,1.85168994875293
4,301,-0.174256149424588,1,0.461258282778283,1.85617702886828
4,302,-0.166765828022062,1,0.462620556883107,1.86088249710452
4,303,-0.846043688314024,1,0.343701512310143,1.52369694393165
4,304,-0.421536444697402,1,0.41672812492047,2.39964605266526
4,305,0.939275859683016,0,0.595032089581128,2.46933145632617
4,306,-0.0810569113349535,1,0.478243280647128,2.09098599074275
4,307,-1.24018126238802,0,0.229708729204551,1.29821021983975
4,308,0.670965305290471,0,0.546980470009963,2.20741035165083
4,309,-1.39461090159184,0,0.210326797352113,1.26634663129869
4,310,-0.0238936439356324,0,0.420683528405932,1.72617222025185
4,311,-0.0442075207612475,0,0.417065328010613,2.39770590561907
4,312,-1.54097973933964,1,0.239514248918617,1.31494902906206
4,313,0.315898455952313,1,0.550670574136522,1.81596774363339
4,314,0.154602365982912,1,0.521326056333097,2.08910473032949
4,315,1.80362581061192,1,0.784483544934333,4.64001692907998
4,316,-0.85681207385048,1,0.341926322506435,2.9246066599075
4,317,1.72391196513071,1,0.774458463298803,1.2912248330795
4,318,-1.58302212417287,1,0.233955749036288,1.30540761678188
4,319,-0.714982244952402,0,0.30456454886068,1.4379479768564
4,320,0.236411749846729,1,0.536240837743079,1.86483372696638
4,321,-0.0158381353799703,0,0.422120718797979,1.73046522436303
4,322,0.955100571500031,0,0.597819253086789,2.48644423601858
4,323,0.491964536780586,1,0.582297608803324,2.39404901929122
4,324,1.88047398374093,0,0.745263101313845,1.34180801147551
4,325,-1.71427300147686,1,0.2171848855728,1.27744084339981
4,326,-0.891878758507886,0,0.277861367653877,1.38477565831251
4,327,0.250820445229121,0,0.470296816060095,1.88784970587122
4,328,-0.0355096062508091,0,0.418613485234793,1.72002613511573
4,329,1.12844222472787,0,0.62790164835679,1.59260610736886
4,330,0.108105712633463,0,0.444385866841805,1.79981022857689
4,331,-0.0431913251018639,0,0.417246118756763,1.71599028712879
4,332,1.20466104957759,1,0.701344947745026,1.42583190085736
4,333,0.0664075152673454,0,0.436865674061824,2.28903312705334
4,334,-1.01120318109005,1,0.316978257995199,1.46408223706731
4,335,-0.183208427642494,1,0.459630881231251,1.85058687713046
4,336,-0.170781686651473,1,0.461890116957323,1.85835650210626
4,337,-0.860098137705032,1,0.341385486085587,2.92923993772042
4,338,0.0132409798896628,0,0.427319564936124,1.74617454826872
4,339,-0.651583950755397,0,0.314478315181657,1.45874305969619
4,340,0.783832652194412,0,0.567354529792072,2.31136130818474
4,341,-1.40492440994039,0,0.209076117532375,1.2643441703645
4,342,-0.650865265811762,0,0.314591696351851,1.45898436694946
4,343,2.80110939783493,0,0.851594031604409,1.17426844586498
4,344,-0.421003538413548,1,0.41682290933023,1.71474499941607
4,345,-1.06643207565746,0,0.252972745111847,3.95299501358484
4,346,-1.58608488199941,0,0.187999284215529,1.23152600799607
4,347,0.232285711329463,0,0.466919610235718,1.87588967668119
4,348,0.219008112828284,0,0.464502149077925,2.15284256915729
4,349,0.00254521889683489,1,0.493523346090377,2.02624659587406
4,350,0.303365742130649,1,0.548400454289661,2.21435120893902
4,351,1.78697774761849,0,0.732058645939267,3.73215998517846
4,352,-0.727208645353217,0,0.302672983511658,1.4340474072493
4,353,-1.06542954781579,1,0.308450721561327,1.44602854948779
4,354,-0.286104404100158,1,0.440996123544472,2.26759362863006
4,355,0.267666584083207,0,0.473368713164076,2.11251815379988
4,356,0.670191965234669,0,0.546840247121375,1.82868763823458
4,357,0.0629452505789652,1,0.504571915568155,2.01845642470349
4,358,0.481512904332416,1,0.580436312437332,1.72284190112239
4,359,1.96007768695508,1,0.803208279293067,1.2450070869291
4,360,1.26235260119935,0,0.650493912440722,1.53729340255913
4,361,0.150806201722443,0,0.452113285107822,2.21183502661621
4,362,-0.891878758507886,0,0.277861367653877,1.38477565831251
4,363,-0.0726328280787685,1,0.479781593166993,2.08428171118257
4,364,-0.800855433910036,0,0.291421383347972,1.41127600593553
4,365,0.175756131845141,1,0.525187351768299,1.90408241293895
4,366,1.07572735797858,0,0.618845898812949,1.61591116935277
4,367,0.431593898010389,1,0.571515673196936,1.74973329148825
4,368,-0.141526947627497,0,0.399861230152899,2.50086761254053
4,369,-0.00372038936945849,0,0.424285135710369,1.73697095911166
4,370,1.66561804274908,0,0.714285671541297,1.40000008377906
4,371,-0.170781686651473,0,0.394735463604039,1.6521701501867
4,372,1.16641563835105,0,0.634370222988901,1.57636655025893
4,373,-0.619775542287984,0,0.31951751556554,3.12971887700747
4,374,0.648314968823169,0,0.542870488464162,1.84205997793158
4,375,0.154389273535507,0,0.452762810234115,2.20866196912887
4,376,-1.52261957435826,0,0.195191396901268,1.24253144927841
4,377,0.13668995126351,0,0.449555954386659,1.81671508297584
4,378,-0.774828378196108,0,0.295369573239033,3.3855890741689
4,379,1.46349483163084,1,0.739448839046206,3.83801782475013
4,380,1.76378606558898,1,0.779514022650314,1.28285055937806
4,381,-0.626010154462006,1,0.380874519794087,2.62553662172159
4,382,-0.112264415355405,1,0.472548335940354,2.1161856342379
4,383,0.505425982845172,0,0.516830772614273,2.06966823075773
4,384,0.768158660164698,1,0.63048795856392,2.70627175264324
4,385,-0.889162734412142,1,0.33661997021001,1.50743157028193
4,386,-1.50164950431258,0,0.197613143641234,1.24628163095543
4,387,-0.33418059852417,1,0.4323428070508,2.31297938508898
4,388,-0.931489377017136,0,0.272083187841266,1.37378335449399
4,389,0.931638708316534,0,0.593684771644417,1.68439557112127
4,390,-0.414987323485462,0,0.352939932821722,1.5454515750923
4,391,0.0582984011486838,1,0.503721919819078,2.01499933189764
4,392,0.819330484884057,1,0.639167907163316,2.77137211421105
4,393,-3.84339568393924,0,0.0425010968524156,1.04438761936197
4,394,-1.25152269957905,0,0.228243609426993,1.29574566821213
4,395,-0.422424174336825,1,0.416570244168569,2.40055552214464
4,396,-0.0823309282351336,1,0.478010669029611,2.0920035153819
4,397,-1.38379539840962,1,0.261086577419658,1.35333852308153
4,398,1.20591296881576,1,0.701536790697823,1.42544199143896
4,399,2.08165919864199,1,0.81689224966422,5.46126528323469
4,400,-0.489689495470218,1,0.404659219407342,1.67971023084376
4,401,-0.35831174408269,1,0.428014573797166,2.33636904259689
4,402,-0.953107330183703,0,0.268961609831812,1.36791721672775
4,403,1.46762612733893,1,0.740030836347031,1.35129504188804
4,404,0.0282473346035306,1,0.498224713934316,1.99292397965789
4,405,0.955100571500031,0,0.597819253086789,1.67274639422632
4,406,-0.942663226882923,1,0.327934682919389,3.04938773507471
4,407,-1.57575865026814,0,0.189155464532191,1.23328203651648
4,408,-0.0810569113349535,1,0.478243280647128,1.91660205399997
4,409,0.590002104986966,1,0.599636091906212,2.49772764173773
4,410,-0.963246193789197,1,0.324623960782739,3.08048733552749
4,411,-1.90768211938337,1,0.194086902478012,1.24082857453836
4,412,-1.32459134090715,1,0.269530173359761,3.71015974773715
4,413,0.136039212592031,0,0.449438128359747,2.22500036578909
4,414,1.33101723674029,1,0.720344008158848,3.57582182815526
4,415,-0.203709786337724,1,0.455907312065722,1.83792214484013
4,416,1.99408184346867,1,0.807111550481411,1.23898610966915
4,417,-0.380235719896362,0,0.358768636627738,1.55949951471643
4,418,-0.176564485784929,1,0.460838578419459,2.16995721892405
4,419,-0.22148015709563,1,0.452683727865806,1.82709714823683
4,420,-2.44484990700002,1,0.139826804132983,7.15170461200661
4,421,-0.954486617478119,0,0.268763214226842,1.36754608008769
4,422,0.373089535369409,1,0.561001755245989,2.2779134357595
4,423,-1.60305815830943,0,0.186110678835511,1.22866828940479
4,424,-1.64343037418467,0,0.181677374690178,1.22201191690306
4,425,0.502981737724047,0,0.51638413687719,1.93654283426957
4,426,-0.274107922431119,0,0.37682271626837,1.60467980156775
4,427,-1.27093482733387,0,0.225751198480779,1.29157448876616
4,428,0.778829856193385,0,0.566455748104722,2.30656961919898
4,429,1.71683588020439,1,0.7735527672779,1.29273663323442
4,430,-0.796780215833468,1,0.351877919257426,1.54291919641785
4,431,0.602169218724159,0,0.534479693054734,1.87097847307287
4,432,-0.116009212314269,0,0.404350248619962,1.67883894467032
4,433,-0.814913700065533,1,0.348857834469785,1.53576293002883
4,434,0.974398590474468,0,0.60120960943585,1.66331340069291
4,435,0.98794081294083,0,0.603583003100186,1.65677296223336
4,436,1.29697334161544,1,0.715298333464001,3.51244870522581
4,437,1.3197318323412,0,0.659978139292872,1.51520170209189
4,438,1.50040109482657,1,0.744618045163635,1.3429704081107
4,439,-1.27093482733387,1,0.277329760741616,3.60581568067513
4,440,-0.497908490066981,0,0.339209984792606,1.51334005809114
4,441,-0.0823309282351336,1,0.478010669029611,1.91574796776206
4,442,-0.0831056093613239,1,0.477869231425436,2.0926226972536
4,443,-0.191565523109135,0,0.39110784044968,1.64232694462435
4,444,-0.836979077289105,0,0.285993429152445,3.49658383048712
4,445,-0.751532817287496,1,0.359465193484709,1.56119541019217
4,446,-1.05478197973687,1,0.31011510692829,1.44951717314392
4,447,-0.852203866023487,0,0.28372398757046,1.39610985520525
4,448,0.231846859023825,0,0.466839682646749,2.14206297616025
4,449,-0.682823357385298,1,0.371121247701932,2.69453717940492
4,450,-0.458040935631779,1,0.410250324289418,1.69563467550044
4,451,-0.0206681967711475,1,0.489278166277787,1.95801301994837
4,452,1.70692816157023,0,0.720414418146723,3.57672235231639
4,453,0.336165159360467,1,0.554337091919633,1.80395649971223
4,454,1.10120222311051,1,0.685250452324248,1.4593204522641
4,455,0.500774820735531,0,0.515980845488534,2.06603393828355
